id_registro_saude;data;id_talhao;id_fazenda;id_cultura;id_status;score_saude;indice_vigor;uniformidade_percentual;area_saudavel_ha;area_atencao_ha;area_critica_ha;produtividade_estimada;produtividade_historica;desvio_produtividade_percentual
SAUDE_20260302_TALHAO_01;2026-03-02;TALHAO_01;FZ001;CUL001;ST002;76,80;76,30;70,20;272,00;100,66;7,61;59,62;63,41;-5,97
SAUDE_20260302_TALHAO_02;2026-03-02;TALHAO_02;FZ001;CUL002;ST001;82,20;84,80;90,10;66,59;19,40;1,18;124,73;128,32;-2,80
SAUDE_20260302_TALHAO_03;2026-03-02;TALHAO_03;FZ001;CUL003;ST001;84,10;87,80;88,70;54,51;7,97;1,22;54,03;53,38;1,22
SAUDE_20260302_TALHAO_04;2026-03-02;TALHAO_04;FZ001;CUL004;ST002;67,90;66,00;69,50;39,17;18,47;4,91;36,94;41,03;-9,97
SAUDE_20260302_TALHAO_05;2026-03-02;TALHAO_05;FZ001;CUL005;ST002;72,90;70,60;69,90;4,94;2,22;0,06;53,21;57,11;-6,82
SAUDE_20260302_TALHAO_06;2026-03-02;TALHAO_06;FZ001;CUL006;ST005;80,80;75,70;74,90;4,76;1,21;0,13;85,30;90,65;-5,89
SAUDE_20260302_TALHAO_07;2026-03-02;TALHAO_07;FZ001;CUL007;ST004;87,80;88,00;91,10;6,79;0,30;0,19;165,95;171,31;-3,13
SAUDE_20260302_TALHAO_08;2026-03-02;TALHAO_08;FZ001;CUL008;ST003;57,90;55,10;47,70;7,24;2,22;1,62;43,84;49,39;-11,23
SAUDE_20260302_TALHAO_09;2026-03-02;TALHAO_09;FZ001;CUL001;ST003;55,70;56,30;52,10;12,50;8,83;4,38;55,38;60,56;-8,56
SAUDE_20260302_TALHAO_10;2026-03-02;TALHAO_10;FZ001;CUL002;ST002;74,00;81,90;83,30;10,55;2,65;0,34;116,54;121,34;-3,95
