data;ano;mes;nome_mes;ano_mes;trimestre;semana_ano;dia;dia_semana;safra
2025-01-01;2025;1;Janeiro;2025-01;T1;1;1;3;2024/25
2025-01-02;2025;1;Janeiro;2025-01;T1;1;2;4;2024/25
2025-01-03;2025;1;Janeiro;2025-01;T1;1;3;5;2024/25
2025-01-04;2025;1;Janeiro;2025-01;T1;1;4;6;2024/25
2025-01-05;2025;1;Janeiro;2025-01;T1;1;5;7;2024/25
2025-01-06;2025;1;Janeiro;2025-01;T1;2;6;1;2024/25
2025-01-07;2025;1;Janeiro;2025-01;T1;2;7;2;2024/25
2025-01-08;2025;1;Janeiro;2025-01;T1;2;8;3;2024/25
2025-01-09;2025;1;Janeiro;2025-01;T1;2;9;4;2024/25
2025-01-10;2025;1;Janeiro;2025-01;T1;2;10;5;2024/25
2025-01-11;2025;1;Janeiro;2025-01;T1;2;11;6;2024/25
2025-01-12;2025;1;Janeiro;2025-01;T1;2;12;7;2024/25
2025-01-13;2025;1;Janeiro;2025-01;T1;3;13;1;2024/25
2025-01-14;2025;1;Janeiro;2025-01;T1;3;14;2;2024/25
2025-01-15;2025;1;Janeiro;2025-01;T1;3;15;3;2024/25
2025-01-16;2025;1;Janeiro;2025-01;T1;3;16;4;2024/25
2025-01-17;2025;1;Janeiro;2025-01;T1;3;17;5;2024/25
2025-01-18;2025;1;Janeiro;2025-01;T1;3;18;6;2024/25
2025-01-19;2025;1;Janeiro;2025-01;T1;3;19;7;2024/25
2025-01-20;2025;1;Janeiro;2025-01;T1;4;20;1;2024/25
2025-01-21;2025;1;Janeiro;2025-01;T1;4;21;2;2024/25
2025-01-22;2025;1;Janeiro;2025-01;T1;4;22;3;2024/25
2025-01-23;2025;1;Janeiro;2025-01;T1;4;23;4;2024/25
2025-01-24;2025;1;Janeiro;2025-01;T1;4;24;5;2024/25
2025-01-25;2025;1;Janeiro;2025-01;T1;4;25;6;2024/25
2025-01-26;2025;1;Janeiro;2025-01;T1;4;26;7;2024/25
2025-01-27;2025;1;Janeiro;2025-01;T1;5;27;1;2024/25
2025-01-28;2025;1;Janeiro;2025-01;T1;5;28;2;2024/25
2025-01-29;2025;1;Janeiro;2025-01;T1;5;29;3;2024/25
2025-01-30;2025;1;Janeiro;2025-01;T1;5;30;4;2024/25
2025-01-31;2025;1;Janeiro;2025-01;T1;5;31;5;2024/25
2025-02-01;2025;2;Fevereiro;2025-02;T1;5;1;6;2024/25
2025-02-02;2025;2;Fevereiro;2025-02;T1;5;2;7;2024/25
2025-02-03;2025;2;Fevereiro;2025-02;T1;6;3;1;2024/25
2025-02-04;2025;2;Fevereiro;2025-02;T1;6;4;2;2024/25
2025-02-05;2025;2;Fevereiro;2025-02;T1;6;5;3;2024/25
2025-02-06;2025;2;Fevereiro;2025-02;T1;6;6;4;2024/25
2025-02-07;2025;2;Fevereiro;2025-02;T1;6;7;5;2024/25
2025-02-08;2025;2;Fevereiro;2025-02;T1;6;8;6;2024/25
2025-02-09;2025;2;Fevereiro;2025-02;T1;6;9;7;2024/25
2025-02-10;2025;2;Fevereiro;2025-02;T1;7;10;1;2024/25
2025-02-11;2025;2;Fevereiro;2025-02;T1;7;11;2;2024/25
2025-02-12;2025;2;Fevereiro;2025-02;T1;7;12;3;2024/25
2025-02-13;2025;2;Fevereiro;2025-02;T1;7;13;4;2024/25
2025-02-14;2025;2;Fevereiro;2025-02;T1;7;14;5;2024/25
2025-02-15;2025;2;Fevereiro;2025-02;T1;7;15;6;2024/25
2025-02-16;2025;2;Fevereiro;2025-02;T1;7;16;7;2024/25
2025-02-17;2025;2;Fevereiro;2025-02;T1;8;17;1;2024/25
2025-02-18;2025;2;Fevereiro;2025-02;T1;8;18;2;2024/25
2025-02-19;2025;2;Fevereiro;2025-02;T1;8;19;3;2024/25
2025-02-20;2025;2;Fevereiro;2025-02;T1;8;20;4;2024/25
2025-02-21;2025;2;Fevereiro;2025-02;T1;8;21;5;2024/25
2025-02-22;2025;2;Fevereiro;2025-02;T1;8;22;6;2024/25
2025-02-23;2025;2;Fevereiro;2025-02;T1;8;23;7;2024/25
2025-02-24;2025;2;Fevereiro;2025-02;T1;9;24;1;2024/25
2025-02-25;2025;2;Fevereiro;2025-02;T1;9;25;2;2024/25
2025-02-26;2025;2;Fevereiro;2025-02;T1;9;26;3;2024/25
2025-02-27;2025;2;Fevereiro;2025-02;T1;9;27;4;2024/25
2025-02-28;2025;2;Fevereiro;2025-02;T1;9;28;5;2024/25
2025-03-01;2025;3;Março;2025-03;T1;9;1;6;2024/25
2025-03-02;2025;3;Março;2025-03;T1;9;2;7;2024/25
2025-03-03;2025;3;Março;2025-03;T1;10;3;1;2024/25
2025-03-04;2025;3;Março;2025-03;T1;10;4;2;2024/25
2025-03-05;2025;3;Março;2025-03;T1;10;5;3;2024/25
2025-03-06;2025;3;Março;2025-03;T1;10;6;4;2024/25
2025-03-07;2025;3;Março;2025-03;T1;10;7;5;2024/25
2025-03-08;2025;3;Março;2025-03;T1;10;8;6;2024/25
2025-03-09;2025;3;Março;2025-03;T1;10;9;7;2024/25
2025-03-10;2025;3;Março;2025-03;T1;11;10;1;2024/25
2025-03-11;2025;3;Março;2025-03;T1;11;11;2;2024/25
2025-03-12;2025;3;Março;2025-03;T1;11;12;3;2024/25
2025-03-13;2025;3;Março;2025-03;T1;11;13;4;2024/25
2025-03-14;2025;3;Março;2025-03;T1;11;14;5;2024/25
2025-03-15;2025;3;Março;2025-03;T1;11;15;6;2024/25
2025-03-16;2025;3;Março;2025-03;T1;11;16;7;2024/25
2025-03-17;2025;3;Março;2025-03;T1;12;17;1;2024/25
2025-03-18;2025;3;Março;2025-03;T1;12;18;2;2024/25
2025-03-19;2025;3;Março;2025-03;T1;12;19;3;2024/25
2025-03-20;2025;3;Março;2025-03;T1;12;20;4;2024/25
2025-03-21;2025;3;Março;2025-03;T1;12;21;5;2024/25
2025-03-22;2025;3;Março;2025-03;T1;12;22;6;2024/25
2025-03-23;2025;3;Março;2025-03;T1;12;23;7;2024/25
2025-03-24;2025;3;Março;2025-03;T1;13;24;1;2024/25
2025-03-25;2025;3;Março;2025-03;T1;13;25;2;2024/25
2025-03-26;2025;3;Março;2025-03;T1;13;26;3;2024/25
2025-03-27;2025;3;Março;2025-03;T1;13;27;4;2024/25
2025-03-28;2025;3;Março;2025-03;T1;13;28;5;2024/25
2025-03-29;2025;3;Março;2025-03;T1;13;29;6;2024/25
2025-03-30;2025;3;Março;2025-03;T1;13;30;7;2024/25
2025-03-31;2025;3;Março;2025-03;T1;14;31;1;2024/25
2025-04-01;2025;4;Abril;2025-04;T2;14;1;2;2024/25
2025-04-02;2025;4;Abril;2025-04;T2;14;2;3;2024/25
2025-04-03;2025;4;Abril;2025-04;T2;14;3;4;2024/25
2025-04-04;2025;4;Abril;2025-04;T2;14;4;5;2024/25
